USE [verifier]
GO
/****** Object:  Table [dbo].[waec_exams]    Script Date: 08/09/2021 10:03:41 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
SET ANSI_PADDING ON
GO
CREATE TABLE [dbo].[waec_exams](
	[id] [int] IDENTITY(1,1) NOT NULL,
	[exam_name] [varchar](25) NULL,
	[exam_diet] [varchar](100) NOT NULL,
	[table_name] [varchar](25) NOT NULL,
	[centre_table_name] [varchar](25) NOT NULL,
	[pix_folder] [varchar](25) NULL,
	[created_at] [datetime] NULL,
	[consolidated] [bit] NULL,
	[waec_user_id] [int] NULL,
	[exam_year] [int] NULL,
 CONSTRAINT [PK__waec_exa__3213E83F1F4E99FE] PRIMARY KEY CLUSTERED 
(
	[id] ASC
)WITH (PAD_INDEX  = OFF, STATISTICS_NORECOMPUTE  = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS  = ON, ALLOW_PAGE_LOCKS  = ON) ON [PRIMARY]
) ON [PRIMARY]
GO
SET ANSI_PADDING OFF
GO
SET IDENTITY_INSERT [dbo].[waec_exams] ON
INSERT [dbo].[waec_exams] ([id], [exam_name], [exam_diet], [table_name], [centre_table_name], [pix_folder], [created_at], [consolidated], [waec_user_id], [exam_year]) VALUES (1, N'W.A.S.S.C.E.', N'MAY/JUNE 2005', N'wassce_j2005s', N'waec_centres', N'mjall/mj2005', NULL, NULL, NULL, 2005)
INSERT [dbo].[waec_exams] ([id], [exam_name], [exam_diet], [table_name], [centre_table_name], [pix_folder], [created_at], [consolidated], [waec_user_id], [exam_year]) VALUES (2, N'W.A.S.S.C.E.', N'MAY/JUNE 2006', N'wassce_j2006s', N'waec_centres', N'mjall/mj2006', NULL, NULL, NULL, 2006)
INSERT [dbo].[waec_exams] ([id], [exam_name], [exam_diet], [table_name], [centre_table_name], [pix_folder], [created_at], [consolidated], [waec_user_id], [exam_year]) VALUES (3, N'W.A.S.S.C.E.', N'MAY/JUNE 2007', N'wassce_j2007s', N'waec_centres', N'mjall/mj2007', NULL, NULL, NULL, 2007)
INSERT [dbo].[waec_exams] ([id], [exam_name], [exam_diet], [table_name], [centre_table_name], [pix_folder], [created_at], [consolidated], [waec_user_id], [exam_year]) VALUES (4, N'W.A.S.S.C.E.', N'MAY/JUNE 2008', N'wassce_j2008s', N'waec_centres', N'mjall/mj2008', NULL, NULL, NULL, 2008)
INSERT [dbo].[waec_exams] ([id], [exam_name], [exam_diet], [table_name], [centre_table_name], [pix_folder], [created_at], [consolidated], [waec_user_id], [exam_year]) VALUES (5, N'W.A.S.S.C.E.', N'MAY/JUNE 2009', N'wassce_j2009s', N'waec_centres', N'mjall/mj2009', NULL, NULL, NULL, 2009)
INSERT [dbo].[waec_exams] ([id], [exam_name], [exam_diet], [table_name], [centre_table_name], [pix_folder], [created_at], [consolidated], [waec_user_id], [exam_year]) VALUES (6, N'W.A.S.S.C.E.', N'NOVEMBER/DECEMBER 2005', N'wassce_d2005s', N'waec_centres', N'ndall/nd2005', NULL, NULL, NULL, 2005)
INSERT [dbo].[waec_exams] ([id], [exam_name], [exam_diet], [table_name], [centre_table_name], [pix_folder], [created_at], [consolidated], [waec_user_id], [exam_year]) VALUES (7, N'W.A.S.S.C.E.', N'NOVEMBER/DECEMBER 2006', N'wassce_d2006s', N'waec_centres', N'ndall/nd2006', NULL, NULL, NULL, 2006)
INSERT [dbo].[waec_exams] ([id], [exam_name], [exam_diet], [table_name], [centre_table_name], [pix_folder], [created_at], [consolidated], [waec_user_id], [exam_year]) VALUES (8, N'W.A.S.S.C.E.', N'NOVEMBER/DECEMBER 2007', N'wassce_d2007s', N'waec_centres', N'ndall/nd2007', NULL, NULL, NULL, 2007)
INSERT [dbo].[waec_exams] ([id], [exam_name], [exam_diet], [table_name], [centre_table_name], [pix_folder], [created_at], [consolidated], [waec_user_id], [exam_year]) VALUES (9, N'W.A.S.S.C.E.', N'NOVEMBER/DECEMBER 2008', N'wassce_d2008s', N'waec_centres', N'ndall/nd2008', NULL, NULL, NULL, 2008)
INSERT [dbo].[waec_exams] ([id], [exam_name], [exam_diet], [table_name], [centre_table_name], [pix_folder], [created_at], [consolidated], [waec_user_id], [exam_year]) VALUES (10, N'W.A.S.S.C.E.', N'NOVEMBER/DECEMBER 2009', N'wassce_d2009s', N'waec_centres', N'ndall/nd2009', NULL, NULL, NULL, 2009)
INSERT [dbo].[waec_exams] ([id], [exam_name], [exam_diet], [table_name], [centre_table_name], [pix_folder], [created_at], [consolidated], [waec_user_id], [exam_year]) VALUES (11, N'W.A.S.S.C.E.', N'MAY/JUNE 2010', N' wassce_j2010s', N'waec_centres', N'mjall/mj2010', NULL, NULL, NULL, 2010)
